"Category", "Books"
"10th-century","12325"
"11th-century","11355"
"12th-century","18010"
"13th-century","16435"
"14th-century","26117"
"15th-century","30420"
"16th-century","81649"
"17th-century","103420"
"1864-shenandoah-campaign","49"
"18th-century","184297"
"1917","10936"
"19th-century","700409"
"1st-grade","123564"
"20th-century","1443873"
"21st-century","1021240"
"2nd-grade","119892"
"40k","37062"
"ableism","12421"
"abuse","665072"
"academia","338169"
"academic","659937"
"academics","127258"
"accounting","11089"
"accra","768"
"action","1385392"
"activism","157484"
"adaptations","190713"
"addis-ababa","95"
"addition","11138"
"adhd","47458"
"adolescence","220057"
"adoption","119385"
"adult","5332710"
"adult-colouring-books","400"
"adult-fiction","2409136"
"adventure","3135725"
"adventurers","17466"
"aeroplanes","1273"
"africa","443422"
"african-american","262807"
"african-american-literature","43648"
"african-american-romance","17156"
"african-literature","57166"
"agender","503"
"agriculture","45939"
"ahistory","589"
"aircraft","5024"
"airliners","38909"
"airships","3517"
"albanian-literature","2671"
"alchemy","54384"
"alcohol","44691"
"alexandria","79181"
"algebra","9867"
"algeria","15623"
"algiers","1600"
"algorithms","10095"
"aliens","408496"
"alternate-history","271187"
"alternate-universe","145344"
"alternative-medicine","11158"
"amateur-sleuth","59066"
"amazon","1548494"
"ambulances","6144"
"ambulance-service","41"
"american","1337901"
"americana","370808"
"american-civil-war","54272"
"american-classics","158526"
"american-fiction","279152"
"american-history","559188"
"american-novels","75000"
"american-revolution","46998"
"american-revolutionary-war","4951"
"amish","90968"
"amish-fiction","24056"
"amish-historical-romance-fiction","1152"
"ancient","185074"
"ancient-history","214804"
"androgyne","1450"
"angels","298830"
"anglo-saxon","41385"
"angola","5321"
"animal-fiction","60130"
"animals","1223515"
"anime","117311"
"anthologies","459600"
"anthropology","436663"
"anthropomorphic","72735"
"antietam-campaign","90"
"anti-intellectualism","1959"
"antiquities","21112"
"anti-racist","33052"
"anti-science","675"
"antisemitism","18014"
"apocalyptic","234640"
"apple","76325"
"applied-mathematics","1351"
"appomattox-campaign","67"
"archaeology","105673"
"architecture","213877"
"arithmetic","3229"
"army-of-northern-virginia","256"
"army-of-tennessee","211"
"army-of-the-potomac","210"
"art","1564307"
"art-and-photography","27933"
"art-books-monographs","496"
"art-design","61307"
"art-history","146785"
"arthurian","64119"
"artificial-intelligence","56264"
"asexual","19214"
"asia","492778"
"asian-literature","158756"
"asmara","447"
"aspergers","7606"
"astrology","63714"
"astronomy","73125"
"atheism","87137"
"atlanta-campaign","55"
"atlases","1205"
"audiobook","6686968"
"aussie-rules-football","20"
"australia","222136"
"autistic-spectrum-disorder","771"
"autobiography","661857"
"aviation","62021"
"aviation-history","2586"
"azeroth","580"
"babylon-5","3727"
"back-to-school","56289"
"bad-science","5308"
"baha-i","5152"
"bande-dessinée","110511"
"bangladesh","14896"
"banking","8965"
"banks","7291"
"banned-books","260572"
"barter","2231"
"baseball","107745"
"basketball","23122"
"batman","139056"
"battle-of-britain","1394"
"battle-of-gettysburg","1005"
"battles-of-the-american-civil-ear","94"
"bdsm","722366"
"beading","3509"
"beauty-and-the-beast","65540"
